user_id,mix_id,mix_name,mix_tags,track_id,track_name,artist_name,voice_instrumental_value,voice_instrumental_prob,bpm,danceability_value,danceability_prob,tone
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723795,I Don't Feel Like Dancin' (Paper Faces Remix),Scissor Sister
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723803,Anaconda (Dr Bass Mix),James Harcourt
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723806,The Real Naive Hustler Remix,Simian Mobile Disco
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723812,"Cold Drink, Hot Girl",Jody Wisternoff
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723823,Wheels of Steel Remix (Outkast),The Polish Ambassador
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723827,Ready for the Floor (LA Riots vs Villains Remix),Hot Chip,voice,0.890147089958,128.973068237,danceable,0.998310446739,minor
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723841,Sex Slave,Melleefresh/Deadmau5,instrumental,0.90152156353,128.034545898,not_danceable,0.966983318329,major
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723879,Construction (Original Mix),Komytea
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723876,XYZ (Club Mix),"Timo Becker, Patric La Funk"
34105,102415,divaDanielle's March Madness 2010 chart,"electronic, electro house, house, the girls of shade, shade-a day party",723882,Rush (Original Mix),Ee-Sma
