user_id,mix_id,mix_name,mix_tags,track_id,track_name,artist_name,focus,voice_instrumental_value,voice_instrumental_prob,bpm,danceability_value,danceability_prob,tone
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917532,Heartbeat,Childish Gambino,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917546,04:59,school food punishment,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917558,A Cup of Coffee,DJ Okawari,1,instrumental,0.722904980183,99.0306625366,not_danceable,0.905747294426,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917570,Somewhere In Italy (Feat. Travis Garland),JON MCXRO,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917573,Tsurugi No Mai,"Samurai Champloo: Force Of Nature, Nujabes, Fat Jon & MINMI",1,instrumental,1,101.289398193,not_danceable,1,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917582,Six Feet Under The Stars,All Time Low,1,voice,0.993721187115,130.585998535,danceable,0.85997313261,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917590,"Gee Baby, Ain't I Good To You",Diana Krall,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917611,Coffee Tables,Gowe,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917613,One Click Headshot,Feed Me,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917624,Whats Going On,Marvin Gaye   ,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917634,Collect Call (Adventure Club Dubstep Remix),Metric,1,instrumental,0.906732976437,128.947036743,not_danceable,0.942210078239,minor
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917645,Take Me On (feat. Clara C),New Heights,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917648,Promises,Nero,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917664,La Valse de Amelie - Marionette,Radek vs Amelie,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917677,Sleepwalking (feat Linche),Photek,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917680,Bangarang (Original Mix),Skrillex Feat. Sirah,1,instrumental,0.803861916065,109.797645569,danceable,0.832842171192,minor
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917692,Exile Vilify,The National,1,instrumental,0.589156270027,120.006118774,not_danceable,0.953067302704,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917696,Heartbeat - Single,The Fray,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917817,Piano Man,Billy Joel,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917818,She's Got A Way,Billy Joel,1,voice,0.999173343182,152.660171509,not_danceable,0.951756536961,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917833,Afternoon Speaker,The Sea And Cake,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917834,All The Photos,The Sea And Cake,1,instrumental,0.955802381039,145.944137573,not_danceable,0.995263934135,major
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917855,Do Ya Like,Childish Gambino,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917872,Rainyway Back Home,Nujabes,1,instrumental,0.979303300381,91.9641113281,danceable,0.77372699976,minor
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917879,Prayer,Nujabes,1
646507,676281,Do Work. [Apr 2012 Focus Mix],"do work, hip hop, dubstep, focus, rock",6917954,April Chase - Guns and Horses (Ellie Goulding cover),April Chase,1
