user_id,mix_id,mix_name,mix.tags,track_id,track_name,artist_name
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814705,Mirando,Ratatat
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814721,Shempi,Ratatat
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814783,Noctuary (live),Bonobo
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814797,Recurring,Bonobo
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814870,Eitheror,Little People
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814878,Start Shootin',Little People
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5814995,Anger Of The Earth,Nomak
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5815020,Beyond,Nujabes
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5815040,Sincerely,Nujabes
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5815161,Lisztomania (Alex Metric Remix),Phoenix
756686,540181,Zone Out and Work,"electronic, electro, focus, study",5815323,15 Step,Radiohead
