user_id,mix_id,mix_name,mix.tags,track_id,track_name,artist_name
634810,507669,Cautiously Discreet,"study, focus, piano",5586528,D'est En Ouest [Blue Berry Garden],Daduk   
634810,507669,Cautiously Discreet,"study, focus, piano",5586531,Maybe Not,Cat Power
634810,507669,Cautiously Discreet,"study, focus, piano",5586535,Comme Des Enfants  ,Coeur De Pirate
634810,507669,Cautiously Discreet,"study, focus, piano",5586539,Ice Cream,Sarah Mclachlan
634810,507669,Cautiously Discreet,"study, focus, piano",5586540,Everything Means Nothing To Me,Elliott Smith 
634810,507669,Cautiously Discreet,"study, focus, piano",5586565,Universe   ,Sarah Slean
634810,507669,Cautiously Discreet,"study, focus, piano",5586567,In Another Life,Vienna Teng   
634810,507669,Cautiously Discreet,"study, focus, piano",5586696,Lullaby    ,Brad White And Pierre Grill
634810,507669,Cautiously Discreet,"study, focus, piano",5586697,All Is My Love   ,Miranda Wong
634810,507669,Cautiously Discreet,"study, focus, piano",5586699,Serenity Of The Heart   ,Martha Mier
634810,507669,Cautiously Discreet,"study, focus, piano",5586702,Yellow (Coldplay Cover),Jem   
634810,507669,Cautiously Discreet,"study, focus, piano",5586704,Piano Tribute,Snow Patrol 
634810,507669,Cautiously Discreet,"study, focus, piano",5586708,The Cave ,Mumford & Sons Piano Tribute
634810,507669,Cautiously Discreet,"study, focus, piano",5586722,Sigh No More   ,Piano Tribute Players
